name,width,height,brightness
COCO_val2014_000000252219.jpg,640,428,100.15534827686916
COCO_val2014_000000412151.jpg,500,334,88.50350299401198
COCO_val2014_000000556616.jpg,640,427,84.50769174473068
COCO_val2014_000000097434.jpg,640,266,110.54546522556392
COCO_val2014_000000459912.jpg,640,427,92.48971018735362
COCO_val2014_000000015827.jpg,427,640,75.47815427400468
COCO_val2014_000000394240.jpg,640,427,133.51084235948477
COCO_val2014_000000175831.jpg,508,640,115.42214566929134
COCO_val2014_000000369763.jpg,640,289,99.75914792387543
COCO_val2014_000000213687.jpg,640,479,137.3654782098121
COCO_val2014_000000108094.jpg,471,640,125.68338309447984
COCO_val2014_000000513681.jpg,640,469,150.6481309968017
COCO_val2014_000000303818.jpg,480,640,124.17566731770833
COCO_val2014_000000368117.jpg,640,425,96.14318382352941
COCO_val2014_000000219514.jpg,500,400,191.617005
COCO_val2014_000000332654.jpg,428,640,125.92868355724299
COCO_val2014_000000459374.jpg,640,480,33.7773828125
COCO_val2014_000000308599.jpg,375,500,77.043408
COCO_val2014_000000327807.jpg,640,480,126.575830078125
COCO_val2014_000000518586.jpg,640,492,163.09763084349592
COCO_val2014_000000129699.jpg,640,480,123.70926106770834
COCO_val2014_000000183666.jpg,640,400,122.2628046875
COCO_val2014_000000249720.jpg,500,333,142.76914114114115
COCO_val2014_000000554348.jpg,640,400,113.58157421875
COCO_val2014_000000329486.jpg,640,400,108.8620078125
COCO_val2014_000000565778.jpg,640,400,86.40882421875
COCO_val2014_000000231163.jpg,640,400,103.5835703125
COCO_val2014_000000297343.jpg,640,432,163.00670211226853
COCO_val2014_000000122745.jpg,480,640,9.896061197916667
COCO_val2014_000000578292.jpg,480,640,107.84794921875
COCO_val2014_000000075748.jpg,640,400,133.27558203125
COCO_val2014_000000235006.jpg,640,443,95.60639108352144
COCO_val2014_000000182784.jpg,640,480,120.72994140625
COCO_val2014_000000227227.jpg,500,334,93.16697604790419
COCO_val2014_000000314154.jpg,640,427,121.3831418325527
COCO_val2014_000000248468.jpg,511,640,180.662188111546
COCO_val2014_000000098590.jpg,640,478,133.24588127615064
COCO_val2014_000000419856.jpg,640,480,95.67649739583334
COCO_val2014_000000406404.jpg,640,428,155.79903621495328
COCO_val2014_000000352194.jpg,640,480,106.10270833333334
COCO_val2014_000000514083.jpg,640,480,84.28479166666666
COCO_val2014_000000045864.jpg,640,427,104.81121926229508
COCO_val2014_000000570579.jpg,640,427,121.6866656908665
COCO_val2014_000000504304.jpg,640,427,163.30043179156908
COCO_val2014_000000054796.jpg,640,427,132.49765442037472
COCO_val2014_000000421010.jpg,640,427,105.15899077868852
COCO_val2014_000000301135.jpg,428,640,88.83085207359814
COCO_val2014_000000465692.jpg,640,427,78.8954881440281
COCO_val2014_000000356387.jpg,500,335,94.62949253731344
COCO_val2014_000000245383.jpg,640,389,132.1871907133676
COCO_val2014_000000540806.jpg,640,360,137.95647569444444
COCO_val2014_000000102497.jpg,640,457,87.38194748358862
COCO_val2014_000000320249.jpg,640,458,43.028336517467245
COCO_val2014_000000436174.jpg,640,408,96.02306219362745
COCO_val2014_000000442549.jpg,640,438,112.13930864726028
COCO_val2014_000000078696.jpg,640,480,116.38112630208333
COCO_val2014_000000097249.jpg,640,435,70.59997126436781
COCO_val2014_000000155671.jpg,480,640,134.86430013020833
COCO_val2014_000000533107.jpg,640,586,137.99801887798634
COCO_val2014_000000095371.jpg,640,436,97.61955275229357
COCO_val2014_000000523195.jpg,640,480,118.65126627604167
COCO_val2014_000000189773.jpg,640,566,126.14328069787986
COCO_val2014_000000485887.jpg,640,427,148.42718091334893
COCO_val2014_000000382848.jpg,640,427,98.39403176229509
COCO_val2014_000000423256.jpg,640,480,146.76868815104166
COCO_val2014_000000087875.jpg,640,487,127.76205723819302
COCO_val2014_000000317441.jpg,640,480,97.109365234375
COCO_val2014_000000578703.jpg,640,480,131.8462109375
COCO_val2014_000000326995.jpg,640,480,138.17392252604168
COCO_val2014_000000475238.jpg,640,427,167.22515368852459
COCO_val2014_000000210607.jpg,640,339,124.34918418141594
COCO_val2014_000000550452.jpg,640,359,137.88370908774374
COCO_val2014_000000391560.jpg,640,457,109.02671293763676
COCO_val2014_000000168434.jpg,640,360,103.26413628472223
COCO_val2014_000000030675.jpg,640,360,109.46962673611111
COCO_val2014_000000566524.jpg,640,480,114.90172526041667
COCO_val2014_000000145039.jpg,428,640,96.77113025700935
COCO_val2014_000000103791.jpg,500,362,95.64188950276242
COCO_val2014_000000367893.jpg,640,457,64.160954595186
COCO_val2014_000000451972.jpg,640,458,50.155523335152836
COCO_val2014_000000107226.jpg,480,640,110.14070638020833
COCO_val2014_000000121506.jpg,612,612,58.69765368020847
COCO_val2014_000000288042.jpg,640,480,97.1594140625
COCO_val2014_000000043625.jpg,640,427,110.83823916861827
COCO_val2014_000000427986.jpg,538,640,101.8041966775093
COCO_val2014_000000259665.jpg,640,426,121.78537265258215
COCO_val2014_000000231508.jpg,335,500,90.63822686567164
COCO_val2014_000000492914.jpg,640,426,105.47678257042253
COCO_val2014_000000173464.jpg,640,427,89.9010319086651
COCO_val2014_000000503569.jpg,500,352,108.17
COCO_val2014_000000547583.jpg,425,640,91.55507720588236
COCO_val2014_000000490582.jpg,640,480,129.23660807291665
COCO_val2014_000000260409.jpg,640,478,98.17458485878662
COCO_val2014_000000092115.jpg,425,640,74.39278308823529
COCO_val2014_000000471562.jpg,640,425,143.4204375
COCO_val2014_000000134863.jpg,612,612,121.73919486095092
COCO_val2014_000000189885.jpg,640,453,97.35074848233995
COCO_val2014_000000435312.jpg,512,640,102.29502868652344
COCO_val2014_000000392722.jpg,640,423,123.98758126477541
COCO_val2014_000000061938.jpg,427,640,121.54077137002342
COCO_val2014_000000539784.jpg,640,427,123.57158591920374
COCO_val2014_000000078488.jpg,481,640,142.52587383056132
COCO_val2014_000000367610.jpg,640,424,127.5203125
COCO_val2014_000000276076.jpg,640,424,120.75610627948113
COCO_val2014_000000338560.jpg,480,640,115.29847981770833
COCO_val2014_000000110330.jpg,640,427,128.4734594555035
COCO_val2014_000000185943.jpg,640,410,157.56772484756098
COCO_val2014_000000333321.jpg,425,640,142.81161397058824
COCO_val2014_000000286493.jpg,425,640,93.81000735294117
COCO_val2014_000000546804.jpg,640,425,122.80527573529412
COCO_val2014_000000284885.jpg,640,425,126.65148897058823
COCO_val2014_000000232954.jpg,427,640,139.44183621194378
COCO_val2014_000000471737.jpg,640,427,123.56315134660422
COCO_val2014_000000432179.jpg,640,427,116.30701478337237
COCO_val2014_000000343031.jpg,640,427,111.62974604800937
COCO_val2014_000000409241.jpg,640,427,127.89185450819672
COCO_val2014_000000002894.jpg,427,640,117.55185524004683
COCO_val2014_000000297267.jpg,640,427,111.51329405737705
COCO_val2014_000000578175.jpg,640,425,107.49583823529412
COCO_val2014_000000575428.jpg,640,427,109.0994218384075
COCO_val2014_000000046912.jpg,427,640,89.70785641100703
COCO_val2014_000000245793.jpg,640,427,124.60485216627634
COCO_val2014_000000047718.jpg,640,427,122.49941086065574
COCO_val2014_000000300303.jpg,640,427,145.3862851288056
COCO_val2014_000000423804.jpg,640,427,128.35399590163934
COCO_val2014_000000073119.jpg,640,427,120.62130781615924
COCO_val2014_000000170194.jpg,640,427,119.05217359484777
COCO_val2014_000000027226.jpg,640,427,116.08784762880562
COCO_val2014_000000288799.jpg,640,406,153.4025939039409
COCO_val2014_000000195598.jpg,640,425,110.4094411764706
COCO_val2014_000000270810.jpg,432,640,145.74518590856482
COCO_val2014_000000338986.jpg,403,640,85.07963709677419
COCO_val2014_000000053994.jpg,481,640,137.87814124220375
COCO_val2014_000000525587.jpg,640,480,77.046640625
COCO_val2014_000000508985.jpg,640,538,138.85523350371747
COCO_val2014_000000486369.jpg,640,480,90.809609375
COCO_val2014_000000404461.jpg,480,640,104.426650390625
COCO_val2014_000000492366.jpg,640,414,125.70460069444445
COCO_val2014_000000207670.jpg,427,640,199.14660421545668
COCO_val2014_000000372233.jpg,480,640,122.06859700520833
COCO_val2014_000000458781.jpg,425,640,99.53047794117647
COCO_val2014_000000574487.jpg,640,428,163.84755768107476
COCO_val2014_000000504732.jpg,451,640,96.04066657427938
COCO_val2014_000000100624.jpg,640,427,73.49040178571428
COCO_val2014_000000511844.jpg,500,375,106.886064
COCO_val2014_000000225014.jpg,500,375,103.27629333333333
COCO_val2014_000000282658.jpg,426,640,91.2596757629108
COCO_val2014_000000097679.jpg,640,480,139.83487955729166
